account_id,customer_id,account_type
1001,1,Savings
1002,1,Current
1003,2,Savings
1001,1,Savings
1002,1,Savings
1003,2,Current
1004,2,Current
1005,3,Savings
1006,3,Current
1007,4,Savings
1008,4,Current
1009,4,Current
1010,5,Current
1011,5,Current
1012,5,Current
1013,6,Current
1014,6,Current
1015,7,Current
1016,7,Current
1017,7,Savings
1018,8,Savings
1019,9,Current
1020,10,Savings
1021,10,Current
1022,11,Savings
1023,11,Savings
1024,12,Current
1025,12,Current
1026,12,Savings
1027,13,Savings
1028,13,Savings
1029,14,Current
1030,15,Current
1031,15,Savings
1032,16,Savings
1033,16,Current
1034,16,Savings
1035,17,Current
1036,17,Current
1037,18,Current
1038,18,Current
1039,19,Current
1040,20,Savings
1041,20,Savings
1042,20,Savings
1043,21,Current
1044,21,Current
1045,21,Savings
1046,22,Current
1047,22,Savings
1048,23,Savings
1049,23,Savings
1050,23,Savings
1051,24,Savings
1052,25,Current
1053,25,Savings
1054,26,Current
1055,26,Savings
1056,26,Savings
1057,27,Current
1058,28,Savings
1059,28,Current
1060,29,Savings
1061,29,Savings
1062,30,Savings
1063,30,Savings
1064,31,Savings
1065,32,Current
1066,33,Current
1067,33,Savings
1068,34,Current
1069,34,Current
1070,34,Current
1071,35,Savings
1072,35,Current
1073,36,Current
1074,36,Current
1075,37,Savings
1076,38,Savings
1077,38,Savings
1078,38,Current
1079,39,Current
1080,39,Savings
1081,40,Current
1082,40,Current
1083,40,Current
1084,41,Current
1085,41,Savings
1086,42,Current
1087,43,Savings
1088,44,Current
1089,44,Savings
1090,44,Savings
1091,45,Current
1092,45,Savings
1093,46,Current
1094,46,Current
1095,47,Current
1096,48,Current
1097,49,Savings
1098,50,Current
1099,50,Current
1100,51,Current
1101,52,Current
1102,52,Savings
1103,52,Current
1104,53,Current
1105,53,Savings
1106,54,Savings
1107,54,Savings
1108,55,Current
1109,55,Savings
1110,55,Current
1111,56,Current
1112,57,Current
1113,57,Savings
1114,57,Savings
1115,58,Current
1116,59,Savings
1117,59,Current
1118,59,Current
1119,60,Savings
1120,60,Current
1121,60,Current
1122,61,Current
1123,61,Current
1124,61,Current
1125,62,Savings
1126,63,Current
1127,64,Current
1128,65,Savings
1129,65,Current
1130,65,Savings
1131,66,Savings
1132,66,Savings
1133,67,Savings
1134,67,Current
1135,67,Savings
1136,68,Savings
1137,69,Savings
1138,69,Savings
1139,70,Current
1140,71,Savings
1141,72,Savings
1142,73,Current
1143,73,Current
1144,73,Savings
1145,74,Current
1146,74,Savings
1147,74,Savings
1148,75,Savings
1149,76,Savings
1150,76,Savings
1151,77,Current
1152,78,Savings
1153,78,Current
1154,78,Current
1155,79,Current
1156,79,Savings
1157,79,Current
1158,80,Savings
1159,80,Savings
1160,81,Savings
1161,81,Savings
1162,81,Savings
1163,82,Savings
1164,82,Savings
1165,83,Savings
1166,83,Current
1167,84,Current
1168,84,Savings
1169,84,Current
1170,85,Current
1171,85,Current
1172,85,Current
1173,86,Savings
1174,86,Savings
1175,86,Savings
1176,87,Savings
1177,87,Current
1178,87,Savings
1179,88,Current
1180,88,Savings
1181,89,Current
1182,89,Current
1183,89,Current
1184,90,Current
1185,90,Savings
1186,90,Savings
1187,91,Current
1188,92,Savings
1189,92,Savings
1190,92,Savings
1191,93,Savings
1192,94,Savings
1193,94,Savings
1194,94,Savings
1195,95,Savings
1196,96,Savings
1197,96,Savings
1198,96,Current
1199,97,Savings
1200,97,Current
1201,97,Current
1202,98,Savings
1203,98,Current
1204,99,Savings
1205,99,Current
1206,99,Current
1207,100,Savings
1208,100,Current
1209,100,Savings
1210,101,Savings
1211,102,Current
1212,103,Savings
1213,103,Current
1214,104,Savings
1215,105,Savings
1216,105,Savings
1217,106,Current
1218,106,Savings
1219,107,Current
1220,107,Current
1221,108,Current
1222,109,Savings
1223,109,Savings
1224,110,Savings
1225,111,Current
1226,111,Savings
1227,112,Savings
1228,112,Savings
1229,112,Current
1230,113,Savings
1231,114,Current
1232,115,Current
1233,116,Current
1234,116,Current
1235,117,Savings
1236,117,Savings
1237,118,Savings
1238,118,Savings
1239,118,Savings
1240,119,Current
1241,119,Current
1242,119,Savings
1243,120,Savings
1244,120,Current
1245,121,Current
1246,121,Savings
1247,121,Current
1248,122,Savings
1249,123,Current
1250,123,Current
1251,123,Savings
1252,124,Savings
1253,125,Savings
1254,126,Savings
1255,126,Current
1256,126,Savings
1257,127,Savings
1258,128,Current
1259,128,Current
1260,129,Current
1261,129,Savings
1262,129,Savings
1263,130,Current
1264,131,Current
1265,131,Savings
1266,132,Current
1267,132,Current
1268,132,Current
1269,133,Current
1270,133,Savings
1271,134,Current
1272,134,Savings
1273,135,Savings
1274,135,Current
1275,135,Savings
1276,136,Savings
1277,136,Savings
1278,136,Savings
1279,137,Savings
1280,137,Savings
1281,137,Savings
1282,138,Savings
1283,138,Savings
1284,139,Current
1285,139,Current
1286,140,Current
1287,141,Savings
1288,141,Savings
1289,142,Savings
1290,143,Savings
1291,143,Current
1292,144,Current
1293,144,Current
1294,144,Current
1295,145,Savings
1296,146,Current
1297,147,Savings
1298,147,Current
1299,148,Savings
1300,148,Current
1301,149,Current
1302,149,Current
1303,149,Savings
1304,150,Savings
1305,151,Savings
1306,152,Current
1307,153,Savings
1308,153,Savings
1309,153,Savings
1310,154,Savings
1311,154,Current
1312,155,Current
1313,156,Current
1314,157,Savings
1315,158,Savings
1316,158,Savings
1317,158,Savings
1318,159,Current
1319,159,Current
1320,159,Savings
1321,160,Savings
1322,160,Current
1323,161,Current
1324,161,Current
1325,162,Current
1326,162,Current
1327,162,Current
1328,163,Savings
1329,163,Savings
1330,164,Current
1331,164,Current
1332,165,Current
1333,165,Current
1334,165,Current
1335,166,Savings
1336,166,Current
1337,167,Savings
1338,167,Savings
